Number of variables 5
18 April 2018 11:51:30 PM

G53IDS - Policy Matrix Bin Packing
  C++ version
  Optimisation of policy matrices and transition matrix

  Generation       Best            Average       Standard       f1       f2
       139               1        0.916257        0.118216               0               0
       140               1        0.931246       0.0833105               0               0
       141               1        0.900197       0.0779313               0               0
       142               1        0.908131       0.0787057               0               0
       143               1        0.912145       0.0740249               0               0
       144               1        0.927105       0.0777304               0               0
       145               1        0.906597       0.0888463               0               0
       146               1        0.932748        0.060409               0               0
       147               1        0.919329       0.0593902               0               0
       148               1        0.921982       0.0580324               0               0
       149               1        0.913459       0.0455196               0               0
       150               1        0.920935       0.0381617               0               0
       151               1        0.913192       0.0463716               0               0
       152               1        0.919105        0.053597               0               0
       153               1        0.913472       0.0391856               0               0
       154               1        0.899068       0.0580617               0               0
       155               1         0.90975       0.0490917               0               0
       156               1        0.924433        0.051267               0               0
       157               1        0.908526       0.0503933               0               0
       158               1        0.931608       0.0457661               0               0
       159               1        0.926944       0.0440232               0               0
       160               1        0.952961       0.0511026               0               0
       161               1        0.946273       0.0600181               0               0
       162               1        0.964449       0.0485889               0               0
       163               1        0.939497       0.0639183               0               0
       164               1        0.950351       0.0388577               0               0
       165               1         0.91036       0.0826584               0               0
       166               1        0.881165        0.108658               0               0
       167               1        0.909057       0.0806305               0               0
       168               1        0.893765       0.0818405               0               0
       169               1        0.924944       0.0636208               0               0
       170               1        0.929825       0.0535812               0               0
       171               1        0.912784       0.0800106               0               0
       172               1        0.931373       0.0577783               0               0
       173               1        0.910177       0.0900558               0               0
       174               1        0.908085        0.092298               0               0
       175               1        0.917867        0.080206               0               0
       176               1        0.895125       0.0850988               0               0
       177               1        0.900232       0.0573633               0               0
       178               1        0.874612       0.0734927               0               0
       179               1        0.885544       0.0607604               0               0
       180               1        0.884356       0.0695979               0               0
       181               1        0.868326       0.0742116               0               0
       182               1        0.871759       0.0944634               0               0
       183               1          0.9087       0.0656726               0               0
       184               1        0.909252       0.0741943               0               0
       185               1        0.909683       0.0758776               0               0
       186               1        0.873718        0.130442               0               0
       187               1        0.883777        0.126363               0               0
       188               1        0.951719       0.0429983               0               0
       189               1        0.929657       0.0608737               0               0
       190               1        0.919802       0.0548872               0               0
       191               1        0.898221       0.0711041               0               0
       192               1        0.924832       0.0672419               0               0
       193               1        0.885876        0.109062               0               0
       194               1        0.939816       0.0415089               0               0
       195               1        0.910926       0.0691831               0               0
       196               1         0.93484       0.0474191               0               0
       197               1        0.923088       0.0703503               0               0
       198               1        0.931769       0.0633439               0               0
       199               1        0.930698       0.0569696               0               0

  Best member after 200 generations:

  var(0) = 2.93874
  var(1) = 1.02044
  var(2) = 2.75243
  var(3) = 2.25436
  var(4) = 1.27023


Remaining Capacity 2    3 0
Remaining Capacity 3    1 2
Remaining Capacity 4    3 1
Remaining Capacity 5    0 0
Remaining Capacity 6    2 2
Items in Policy Matrix: 2 3



  Best fitness = 1

SIMPLE_GA:
  Normal end of execution.

19 April 2018 01:01:06 AM
Press any key to continue . . .
